id,name
51,کتابسرای تندیس
48,ققنوس
66,نشر نی
42,سبزان
30,پیدایش
1575,صفی علیشاه
1875,اریش
1860,چالش
11,افق
2651,یادواره کتاب
1470,سروش
1988,بعثت
1259,چابک اندیش
1327,نیستان
1358,شهرستان ادب
31,نشر ثالث
1440,لوگوس
1967,دانشگاه تهران
2628,امید سخن
1479,کلید آموزش
1621,مطالعات سیاسی
67,نیلوفر
1111,نشر ویدا
1539,زعفران
1335,حتمی
58,مرکز
2270,جنگل
2097,جمال
3156,تیموری
1497,شهرآب
1478,کلام
1578,قو
2400,دایره المعارف بزرگ اسلامی
1353,اکباتان
1856,موسسه فرهنگی و هنری ماهور
69,هرمس
1483,مهرسا
2018,سمت
1277,فرهنگ جاوید
1131,نامک
85,نیلا
1595,حکمت کلمه
1472,طرح نو
1913,نمایش
9,علم
1837,آئی سا
1873,نشر معارف
2311,آماره
1813,نشر گویا
18,آگه
55,مازیار
87,قطره
1378,هیلا
1195,ابوعطا
1612,کتاب پرنده
2759,خردگان
1312,شباهنگ
2040,یساولی
33,نشر چشمه
1597,موسسه فرهنگی و هنری خراسان
2091,پلک
1375,کتابستان معرفت
1833,عنوان
4451,اطلاع
1337,لاهیتا
1326,محراب قلم
1392,به نشر
1233,ذهن آویز
1910,شبگیر
1361,اردیبهشت
2719,قصه باران
1258,زوار
1308,تمدن علمی
38,دوستان
1786,نشر نظر
1332,دانژه
1330,سخن
1129,معین
62,نگاه
1194,آریانا قلم
1391,بدیهه
1614,کرگدن
1937,آن سو
2368,ما و شما
3097,فن آوری نوین
1210,افکار
1336,بین المللی حافظ
1630,ادیبان روز
47,فرهنگ نشر نو
1781,نشر علی
2469,طلایه
72,کتاب آمه
2341,کتابسرای میردشتی
79,توس
1253,حکمت
12,البرز
1201,بهار سبز
1971,ادیان و مذاهب
2908,مهر و دل
1721,رسا
25,بوتیمار
1438,کویر
28,پرتقال
1492,سپیده باوران
1136,پیکان
2396,دانشگاه شهید بهشتی
1360,صابرین
1362,ارجمند
24,بهجت
1231,روزبهان
1331,سایه گستر
1256,کانون پرورش فکری کودکان و نوجوان
1644,سیب سرخ
1196,هامون
1318,نشر نخستین
59,مروارید
10,افراز
1217,دنیای اقتصاد
54,گل آذین
1587,نویسه پارسی
1246,آموخته
1981,نشر فرهنگ اسلامی
1955,اعتلای وطن
1282,کتاب سده
2448,آبرنگ
1239,فاطمی
2099,ابرار معاصر تهران
1834,بینش نو
1108,قدیانی
1152,پرسش
40,روزنه
3107,دفتر عقل
2738,رسپینا
2070,دانشگاه امام صادق (ع)
2397,گوشه
2601,اگر
1215,هوپا
