book_id,price,discount,date
97859,69000,0,2023-09-25 23:11:57.057681
67734,180000,15,2023-09-25 23:11:57.131076
36714,220000,25,2023-09-25 23:11:57.169047
42613,90000,25,2023-09-25 23:11:57.231393
14109,350000,20,2023-09-25 23:11:57.262341
16787,75000,25,2023-09-25 23:11:57.290810
25671,78000,0,2023-09-25 23:11:57.317770
76229,90000,25,2023-09-25 23:11:57.349685
67445,72000,0,2023-09-25 23:11:57.381573
59490,65000,10,2023-09-25 23:11:57.424970
7204,15000,0,2023-09-25 23:11:57.456920
87800,36000,25,2023-09-25 23:11:57.531272
8108,50000,30,2023-09-25 23:11:57.582201
19941,80000,25,2023-09-25 23:11:57.618618
105323,69000,25,2023-09-25 23:11:57.669557
115076,128000,20,2023-09-25 23:11:57.747928
105144,100000,30,2023-09-25 23:11:57.775887
25342,50000,0,2023-09-25 23:11:58.011993
58825,96000,25,2023-09-25 23:11:58.137241
14025,185000,15,2023-09-25 23:11:58.209594
32439,15000,25,2023-09-25 23:11:58.237524
101356,299000,15,2023-09-25 23:11:58.272449
112151,359000,0,2023-09-25 23:11:58.280431
41530,10800,25,2023-09-25 23:11:58.563392
22209,24500,0,2023-09-25 23:11:58.598857
77557,55000,0,2023-09-25 23:11:58.654741
68597,180000,25,2023-09-25 23:11:58.715223
112073,40000,30,2023-09-25 23:11:58.755080
13329,322000,25,2023-09-25 23:11:58.888834
55620,25000,30,2023-09-25 23:11:58.957642
45609,175000,30,2023-09-25 23:11:59.009078
14386,10000,0,2023-09-25 23:11:59.103423
77393,50000,20,2023-09-25 23:11:59.137372
77497,50000,0,2023-09-25 23:11:59.176229
115062,420000,20,2023-09-25 23:11:59.206696
35961,15000,20,2023-09-25 23:11:59.260544
12000,205000,20,2023-09-25 23:11:59.292998
96673,129000,20,2023-09-25 23:11:59.330899
105356,118000,15,2023-09-25 23:11:59.408254
58102,49000,20,2023-09-25 23:11:59.440169
97884,8000,0,2023-09-25 23:11:59.499494
21706,160000,25,2023-09-25 23:11:59.530441
47876,95000,25,2023-09-25 23:11:59.581280
9874,20000,0,2023-09-25 23:11:59.653093
76217,300000,25,2023-09-25 23:11:59.700416
103421,6500,0,2023-09-25 23:12:00.076532
35814,23000,0,2023-09-25 23:12:00.428328
120784,50000,20,2023-09-25 23:12:00.485237
47135,70000,25,2023-09-25 23:12:00.526662
25266,42000,25,2023-09-25 23:12:00.562596
9166,5000,0,2023-09-25 23:12:00.608952
39609,155000,10,2023-09-25 23:12:00.698900
65401,48000,25,2023-09-25 23:12:00.735821
24730,35000,0,2023-09-25 23:12:00.743753
56525,24000,0,2023-09-25 23:12:00.776666
51907,22000,25,2023-09-25 23:12:00.811092
110423,50000,0,2023-09-25 23:12:00.960221
100800,100000,30,2023-09-25 23:12:00.997626
82032,20000,25,2023-09-25 23:12:01.092378
63869,125000,30,2023-09-25 23:12:01.140708
95405,140000,10,2023-09-25 23:12:01.205051
16610,9000,25,2023-09-25 23:12:01.253919
93513,30000,25,2023-09-25 23:12:01.432918
67621,50000,25,2023-09-25 23:12:01.518202
10752,14000,0,2023-09-25 23:12:01.579342
53591,160000,20,2023-09-25 23:12:01.613772
48714,85000,25,2023-09-25 23:12:01.683654
54804,175000,15,2023-09-25 23:12:01.753949
54964,50000,0,2023-09-25 23:12:01.786592
72639,145000,0,2023-09-25 23:12:01.814015
91979,20000,25,2023-09-25 23:12:02.093765
91983,20000,0,2023-09-25 23:12:02.163575
31044,10000,0,2023-09-25 23:12:02.264730
38799,20000,30,2023-09-25 23:12:02.382200
58802,22000,25,2023-09-25 23:12:02.429127
112266,100000,20,2023-09-25 23:12:02.460805
121973,89000,0,2023-09-25 23:12:02.519902
120918,30000,20,2023-09-25 23:12:02.553607
53873,60000,25,2023-09-25 23:12:02.585847
61049,75000,25,2023-09-25 23:12:02.623397
112043,55000,25,2023-09-25 23:12:02.703570
13754,180000,15,2023-09-25 23:12:02.748368
82579,194000,0,2023-09-25 23:12:02.757399
103252,120000,0,2023-09-25 23:12:02.799150
20710,37500,25,2023-09-25 23:12:02.850630
86204,36000,30,2023-09-25 23:12:02.894925
25290,450000,15,2023-09-25 23:12:03.041042
42852,35000,20,2023-09-25 23:12:03.069965
65092,60000,0,2023-09-25 23:12:03.401612
45096,65000,30,2023-09-25 23:12:03.435512
44894,75000,25,2023-09-25 23:12:03.484420
12625,120000,0,2023-09-25 23:12:03.620010
25277,145000,25,2023-09-25 23:12:03.660497
19083,59000,0,2023-09-25 23:12:03.773153
19085,120000,0,2023-09-25 23:12:03.783138
19084,135000,0,2023-09-25 23:12:03.789121
38114,140000,0,2023-09-25 23:12:03.824556
113135,165000,20,2023-09-25 23:12:03.860768
103181,218000,15,2023-09-25 23:12:03.899438
104322,90000,25,2023-09-25 23:12:03.938951
16402,95000,25,2023-09-25 23:12:03.971529
101751,160000,25,2023-09-25 23:12:04.044388
64191,90000,0,2023-09-25 23:12:04.289610
28215,150000,20,2023-09-25 23:12:04.419882
55300,49000,0,2023-09-25 23:12:04.428342
70486,90000,0,2023-09-25 23:12:04.435323
89058,48000,25,2023-09-25 23:12:04.564193
56872,55000,25,2023-09-25 23:12:04.595752
1806,290000,20,2023-09-25 23:12:04.634801
99202,295000,0,2023-09-25 23:12:04.641866
22086,120000,0,2023-09-25 23:12:04.651359
108433,350000,25,2023-09-25 23:12:04.739819
10985,45000,15,2023-09-25 23:12:04.808092
62339,350000,25,2023-09-25 23:12:04.838334
114248,90000,30,2023-09-25 23:12:04.912421
25496,140000,30,2023-09-25 23:12:04.953857
113424,300000,30,2023-09-25 23:12:04.996709
6580,35000,0,2023-09-25 23:12:05.003738
6581,12000,0,2023-09-25 23:12:05.012679
6582,65000,0,2023-09-25 23:12:05.020660
54330,25000,0,2023-09-25 23:12:05.028159
30350,45000,0,2023-09-25 23:12:05.153010
12646,15000,0,2023-09-25 23:12:05.216991
97089,26000,20,2023-09-25 23:12:05.255453
